
> headlamp@0.1.0 i18n
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/Resource.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceListView.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceListView.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceTable.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceTable.tsx
[33m  [warning] [39mKey is not a string literal
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceTableColumnChooser.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceTableColumnChooser.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceTableMultiActions.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ResourceTableMultiActions.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/resourceTableSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RestartButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RestartButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RestartMultipleButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RestartMultipleButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RevisionHistorySection.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RollbackButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RollbackButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/RollbackDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ScaleButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ScaleButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ScaleMultipleButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ScaleMultipleButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/SimpleEditor.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/SimpleEditor.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/UploadDialog.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/UploadDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ViewButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Resource/ViewButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SectionBox.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SectionBox.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SectionFilterHeader.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SectionFilterHeader.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SectionHeader.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SectionHeader.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ShowHideLabel/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ShowHideLabel/ShowHideLabel.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/ShowHideLabel/ShowHideLabel.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SimpleTable.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/SimpleTable.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Table/ColumnVisibilityButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Table/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Table/Table.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Table/Table.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Table/tableLocalization.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tabs.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tabs.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Terminal.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Terminal.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/TileChart/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/TileChart/TileChart.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/TileChart/TileChart.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/TimezoneSelect/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/TimezoneSelect/TimezoneSelect.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/TimezoneSelect/TimezoneSelect.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tooltip/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tooltip/TooltipIcon.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tooltip/TooltipIcon.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tooltip/TooltipLight.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/Tooltip/TooltipLight.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/common/xtermTheme.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/configmap/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/configmap/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/configmap/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/configmap/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/configmap/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/crInstancesKey.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/CustomResourceDefinition.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/CustomResourceDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/CustomResourceDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/CustomResourceInstancesList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/CustomResourceList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/CustomResourceList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/crd/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/CreateCronJobForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/CreateCronJobForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/CronJobDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/cronjob/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/daemonset/CreateDaemonSetForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/daemonset/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/daemonset/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/daemonset/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/daemonset/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/daemonset/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/deployments/CreateDeploymentForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/deployments/CreateDeploymentForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/deployments/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/deployments/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/DetailsViewSection/DetailsViewSection.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/DetailsViewSection/DetailsViewSection.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/DetailsViewSection/detailsViewSectionSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/DetailsViewSection/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/diagnostics/Diagnostics.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/diagnostics/Diagnostics.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/diagnostics/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpoints/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpoints/EndpointDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpoints/EndpointList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpoints/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpointSlices/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpointSlices/EndpointSliceDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpointSlices/EndpointSliceList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/endpointSlices/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTLSPolicyDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTLSPolicyDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTLSPolicyList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTLSPolicyList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTrafficPolicyDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTrafficPolicyDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTrafficPolicyList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/BackendTrafficPolicyList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ClassDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ClassDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ClassList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ClassList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GatewayDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GatewayDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GatewayList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GatewayList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GRPCRouteDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GRPCRouteDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GRPCRouteList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/GRPCRouteList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/HTTPRouteDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/HTTPRouteDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/HTTPRouteList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/HTTPRouteList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/L4RouteDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/L4RouteList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ReferenceGrantDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ReferenceGrantDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ReferenceGrantList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/ReferenceGrantList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/TCPRouteDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/TCPRouteDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/TCPRouteList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/TCPRouteList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/UDPRouteDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/UDPRouteDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/UDPRouteList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/UDPRouteList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/gateway/utils.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/Delayed.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/GlobalSearch.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/GlobalSearch.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/GlobalSearchContent.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/GlobalSearchContent.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/useLocalStorageState.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/globalSearch/useRecent.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/horizontalPodAutoscaler/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/horizontalPodAutoscaler/HPADetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/horizontalPodAutoscaler/HPAList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/horizontalPodAutoscaler/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/ClassDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/ClassDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/ClassList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/ClassList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/LinkStringFormat.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/ingress/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/CreateJobForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/CreateJobForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/JobList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/job/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/jobset/JobSetList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/jobset/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/jobset/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/leaderworkerset/LeaderWorkerSetList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/leaderworkerset/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/leaderworkerset/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/lease/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/lease/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/lease/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/lease/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/lease/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/limitRange/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/limitRange/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/limitRange/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/limitRange/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/limitRange/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/monaco/MonacoEditorLoaderInitializer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/namespace/CreateNamespaceButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/namespace/CreateNamespaceButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/namespace/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/namespace/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/namespace/NamespaceDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/namespace/NamespaceList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/networkpolicy/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/networkpolicy/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/networkpolicy/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/networkpolicy/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/networkpolicy/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/Charts.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/Charts.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/NodeShellAction.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/NodeShellTerminal.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/upgradeDetection.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/upgradeState.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/UpgradeVisualizationPanel.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/UpgradeVisualizationPanel.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/node/utils.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/oidcauth/constants.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/oidcauth/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/oidcauth/OauthPopup.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/oidcauth/OauthPopup.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/CreatePodForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/CreatePodForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/jsonHandling.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/PodDebugAction.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/PodDebugTerminal.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/PodDebugTerminal.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/PodDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/podDetailsVolumeSection.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/PodList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/PodLogs.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/pod/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podDisruptionBudget/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podDisruptionBudget/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podDisruptionBudget/pdbDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podDisruptionBudget/pdbList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podGroup/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podGroup/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podGroup/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podGroup/List.tsx
